title,month_rented,num_rentals
"DORADO NOTTING",8,13
"DINOSAUR SECRETARY",8,13
"DYNAMITE TARZAN",8,12
"ROCKETEER MOTHER",8,12
"ARIZONA BANG",8,12
"STORM HAPPINESS",8,12
"KISS GLORY",8,12
"SPY MILE",8,12
"CARRIE BUNCH",8,12
"HOBBIT ALIEN",8,12
"CAT CONEHEADS",8,12
"MOCKINGBIRD HOLLYWOOD",8,12
"STEEL SANTA",8,12
"FORWARD TEMPLE",8,11
"GILMORE BOILED",8,11
"APACHE DIVINE",8,11
"STEPMOM DREAM",8,11
"CAMPUS REMEMBER",8,11
"NETWORK PEAK",8,11
"GLEAMING JAWBREAKER",8,11
"VIRGINIAN PLUTO",8,11
"FIREBALL PHILADELPHIA",8,11
"BINGO TALENTED",8,11
"ICE CROSSING",8,11
"PIANIST OUTFIELD",8,11
"GOODFELLAS SALUTE",8,11
"ZORRO ARK",8,11
"SLUMS DUCK",8,11
"ROSES TREASURE",8,11
"STREETCAR INTENTIONS",8,11
"JERK PAYCHECK",8,11
"CUPBOARD SINNERS",8,11
"ALADDIN CALENDAR",8,11
"WIFE TURN",8,11
"MALLRATS UNITED",8,11
"GIANT TROOPERS",8,11
"FORRESTER COMANCHEROS",8,11
"VIDEOTAPE ARSENIC",8,10
"REDEMPTION COMFORTS",8,10
"JUGGLER HARDLY",8,10
"STING PERSONAL",8,10
"HANDICAP BOONDOCK",8,10
"HEAVYWEIGHTS BEAST",8,10
"PELICAN COMFORTS",8,10
"BEVERLY OUTLAW",8,10
"RUSH GOODFELLAS",8,10
"ENGLISH BULWORTH",8,10
"CHANCE RESURRECTION",8,10
"REIGN GENTLEMEN",8,10
"ORANGE GRAPES",8,10
"MASSACRE USUAL",8,10
"CAPER MOTIONS",8,10
"HUSTLER PARTY",8,10
"INNOCENT USUAL",8,10
"CLASH FREDDY",8,10
"BUCKET BROTHERHOOD",8,10
"STORY SIDE",8,10
"BILL OTHERS",8,10
"QUEST MUSSOLINI",8,10
"FLAMINGOS CONNECTICUT",8,10
"REQUIEM TYCOON",8,10
"CONFIDENTIAL INTERVIEW",8,10
"MINDS TRUMAN",8,10
"MOON BUNCH",8,10
"SEABISCUIT PUNK",8,10
"GARDEN ISLAND",8,10
"ATLANTIS CAUSE",8,10
"CROSSROADS CASUALTIES",8,10
"THIEF PELICAN",8,10
"CLOSER BANG",8,10
"JEKYLL FROGMEN",8,10
"BOUND CHEAPER",8,10
"RIDGEMONT SUBMARINE",8,10
"ATTRACTION NEWTON",8,10
"HORROR REIGN",8,10
"UNBREAKABLE KARATE",8,10
"MALKOVICH PET",8,10
"DRACULA CRYSTAL",8,10
"TALENTED HOMICIDE",8,10
"FORREST SONS",8,10
"CONTACT ANONYMOUS",8,10
"MALTESE HOPE",8,10
"ROAD ROXANNE",8,10
"SATURDAY LAMBS",8,10
"PITY BOUND",8,10
"FROST HEAD",8,10
"HEARTBREAKERS BRIGHT",8,9
"ENCINO ELF",8,9
"CHRISTMAS MOONSHINE",8,9
"TOMATOES HELLFIGHTERS",8,9
"MARRIED GO",8,9
"MIDSUMMER GROUNDHOG",8,9
"BALLOON HOMEWARD",8,9
"PULP BEVERLY",8,9
"DEER VIRGINIAN",8,9
"TELEGRAPH VOYAGE",8,9
"ALIEN CENTER",8,9
"COMA HEAD",8,9
"PANTHER REDS",8,9
"EAGLES PANKY",8,9
"BRINGING HYSTERICAL",8,9
"OPERATION OPERATION",8,9
"TORQUE BOUND",8,9
"TRIP NEWTON",8,9
"MONEY HAROLD",8,9
"ENEMY ODDS",8,9
"POCUS PULP",8,9
"SHANGHAI TYCOON",8,9
"WITCHES PANIC",8,9
"DOGMA FAMILY",8,9
"GREATEST NORTH",8,9
"TROJAN TOMORROW",8,9
"COMMAND DARLING",8,9
"JUMPING WRATH",8,9
"DANCING FEVER",8,9
"ACADEMY DINOSAUR",8,9
"NIGHTMARE CHILL",8,9
"HANKY OCTOBER",8,9
"SPLENDOR PATTON",8,9
"BARBARELLA STREETCAR",8,9
"EARTH VISION",8,9
"MUSCLE BRIGHT",8,9
"LOSE INCH",8,9
"SHEPHERD MIDSUMMER",8,9
"SLEEPING SUSPECTS",8,9
"FISH OPUS",8,9
"GRIT CLOCKWORK",8,9
"OSCAR GOLD",8,9
"KARATE MOON",8,9
"STRAIGHT HOURS",8,9
"VOICE PEACH",8,9
"GANGS PRIDE",8,9
"KNOCK WARLOCK",8,9
"CROOKED FROGMEN",8,9
"GOLDMINE TYCOON",8,9
"WONDERLAND CHRISTMAS",8,9
"DOUBLE WRATH",8,9
"CONGENIALITY QUEST",8,9
"EGG IGBY",8,9
"VOYAGE LEGALLY",8,9
"SWARM GOLD",8,9
"AGENT TRUMAN",8,9
"FELLOWSHIP AUTUMN",8,9
"WESTWARD SEABISCUIT",8,9
"DOWNHILL ENOUGH",8,9
"LIES TREATMENT",8,9
"EXCITEMENT EVE",8,9
"WAIT CIDER",8,9
"IDOLS SNATCHERS",8,9
"FLYING HOOK",8,9
"INTRIGUE WORST",8,9
"SWEETHEARTS SUSPECTS",8,9
"WHISPERER GIANT",8,9
"INVASION CYCLONE",8,9
"CLUELESS BUCKET",8,9
"METAL ARMAGEDDON",8,9
"PATIENT SISTER",8,9
"STRICTLY SCARFACE",8,9
"DAWN POND",8,9
"DISCIPLE MOTHER",8,9
"METROPOLIS COMA",8,9
"DURHAM PANKY",8,9
"CALENDAR GUNFIGHT",8,9
"CAUSE DATE",8,9
"WARDROBE PHANTOM",8,9
"ALAMO VIDEOTAPE",8,9
"SNATCH SLIPPER",8,9
"RUGRATS SHAKESPEARE",8,9
"HEAD STRANGER",8,9
"PATTON INTERVIEW",8,9
"LOATHING LEGALLY",8,9
"ISLAND EXORCIST",8,8
"ROBBERS JOON",8,8
"DYING MAKER",8,8
"UNFORGIVEN ZOOLANDER",8,8
"WIND PHANTOM",8,8
"SNOWMAN ROLLERCOASTER",8,8
"HEAVEN FREEDOM",8,8
"ENCOUNTERS CURTAIN",8,8
"HOLOCAUST HIGHBALL",8,8
"CHAINSAW UPTOWN",8,8
"WASH HEAVENLY",8,8
"FIGHT JAWBREAKER",8,8
"CIDER DESIRE",8,8
"OPEN AFRICAN",8,8
"TOMORROW HUSTLER",8,8
"FREDDY STORM",8,8
"LEAGUE HELLFIGHTERS",8,8
"SCALAWAG DUCK",8,8
"CANDIDATE PERDITION",8,8
"SUN CONFESSIONS",8,8
"DESERT POSEIDON",8,8
"GREASE YOUTH",8,8
"MUMMY CREATURES",8,8
"ALONE TRIP",8,8
"SINNERS ATLANTIS",8,8
"INDIAN LOVE",8,8
"MASKED BUBBLE",8,8
