title,num_actors
"LAMBS CINCINATTI",15
"MUMMY CREATURES",13
"DRACULA CRYSTAL",13
"CRAZY HOME",13
"RANDOM GO",13
"CHITTY LOCK",13
"BOONDOCK BALLROOM",13
"SKY MIRACLE",12
"LONELY ELEPHANT",12
"ARABIA DOGMA",12
"LESSON CLEOPATRA",12
"TITANIC BOONDOCK",12
"HELLFIGHTERS SIERRA",12
"PINOCCHIO SIMON",11
"TELEMARK HEARTBREAKERS",11
"OZ LIAISONS",11
"FUGITIVE MAGUIRE",11
"FIDDLER LOST",11
"HOLES BRANNIGAN",11
"IMAGE PRINCESS",11
"MASK PEACH",11
"SUBMARINE BED",11
"RINGS HEARTBREAKERS",11
"SPICE SORORITY",11
"SPIRIT FLINTSTONES",11
"MAKER GABLES",11
"INSTINCT AIRPORT",11
"SAINTS BRIDE",10
"ROOTS REMEMBER",10
"ACADEMY DINOSAUR",10
"OLEANDER CLUE",10
"CHINATOWN GLADIATOR",10
"BERETS AGENT",10
"POLISH BROOKLYN",10
"DARES PLUTO",10
"JACKET FRISCO",10
"INDIAN LOVE",10
"WEDDING APOLLO",10
"HEAVEN FREEDOM",10
"CROW GREASE",10
"WEEKEND PERSONAL",10
"SHAWSHANK BUBBLE",10
"COAST RAINBOW",10
"SPLASH GUMP",10
"SPLENDOR PATTON",10
"HOOSIERS BIRDCAGE",10
"PREJUDICE OLEANDER",10
"LUCKY FLYING",10
"DUMBO LUST",9
"WAR NOTTING",9
"PATTON INTERVIEW",9
"DURHAM PANKY",9
"STRANGELOVE DESIRE",9
"STRANGER STRANGERS",9
"EMPIRE MALKOVICH",9
"OKLAHOMA JUMANJI",9
"MIDNIGHT WESTWARD",9
"WRONG BEHAVIOR",9
"CONEHEADS SMOOCHY",9
"HOUSE DYNAMITE",9
"RIDER CADDYSHACK",9
"OPEN AFRICAN",9
"SATURDAY LAMBS",9
"FAMILY SWEET",9
"JERSEY SASSY",9
"WIZARD COLDBLOODED",9
"ENOUGH RAGING",9
"INDEPENDENCE HOTEL",9
"PERSONAL LADYBUGS",9
"FANTASY TROOPERS",9
"MASSAGE IMAGE",9
"VELVET TERMINATOR",9
"JAPANESE RUN",9
"BONNIE HOLOCAUST",9
"JUGGLER HARDLY",9
"LOVERBOY ATTACKS",9
"WAIT CIDER",9
"DARN FORRESTER",9
"ALABAMA DEVIL",9
"FEATHERS METAL",9
"WEST LION",9
"ANGELS LIFE",9
"SNATCHERS MONTEZUMA",9
"CRUSADE HONEY",9
"HYSTERICAL GRAIL",9
"INSIDER ARIZONA",9
"FLAMINGOS CONNECTICUT",9
"ATLANTIS CAUSE",9
"FRISCO FORREST",9
"BORN SPINAL",9
"ANONYMOUS HUMAN",9
"TOMATOES HELLFIGHTERS",9
"SOLDIERS EVOLUTION",9
"DOORS PRESIDENT",9
"LUKE MUMMY",9
"FLATLINERS KILLER",9
"WORKER TARZAN",9
"TROJAN TOMORROW",8
"SPY MILE",8
"HORN WORKING",8
"MOVIE SHAKESPEARE",8
"VIRGIN DAISY",8
"BOULEVARD MOB",8
"REQUIEM TYCOON",8
"METAL ARMAGEDDON",8
"DOUBLE WRATH",8
"KARATE MOON",8
"HOBBIT ALIEN",8
"MODEL FISH",8
"IDOLS SNATCHERS",8
"VIRGINIAN PLUTO",8
"WARDROBE PHANTOM",8
"FICTION CHRISTMAS",8
"BUNCH MINDS",8
"RESERVOIR ADAPTATION",8
"WORLD LEATHERNECKS",8
"BABY HALL",8
"COMMAND DARLING",8
"TROUBLE DATE",8
"SUSPECTS QUILLS",8
"EXPRESS LONELY",8
"PACIFIC AMISTAD",8
"FLYING HOOK",8
"CHICAGO NORTH",8
"NEWSIES STORY",8
"BADMAN DAWN",8
"MUPPET MILE",8
"IRON MOON",8
"ALONE TRIP",8
"APOLLO TEEN",8
"DRAGON SQUAD",8
"GABLES METROPOLIS",8
"GLEAMING JAWBREAKER",8
"MURDER ANTITRUST",8
"MIGHTY LUCK",8
"CALENDAR GUNFIGHT",8
"JERK PAYCHECK",8
"ARACHNOPHOBIA ROLLERCOASTER",8
"PANKY SUBMARINE",8
"GAMES BOWFINGER",8
"DANGEROUS UPTOWN",8
"GREEDY ROOTS",8
"UNBREAKABLE KARATE",8
"GANDHI KWAI",8
"REAR TRADING",8
"SMILE EARRING",8
"DRIVER ANNIE",8
"KRAMER CHOCOLATE",8
"CROSSROADS CASUALTIES",8
"PURPLE MOVIE",8
"NORTHWEST POLISH",8
"MAIDEN HOME",8
"JADE BUNCH",8
"ROAD ROXANNE",8
